loading taxonomic nodes from: db/genbank/nodes.dmp.gz
loading taxonomic names from: db/genbank/names.dmp.gz
loading k-mer DB from: db/delmont-k31.lca
loading taxonomic nodes from: db/genbank/nodes.dmp.gz
loading taxonomic names from: db/genbank/names.dmp.gz
loading k-mer DB from: db/tully-k31.lca
loading taxonomic nodes from: ../sourmash/genbank/genbank/nodes.dmp.gz
loading taxonomic names from: ../sourmash/genbank/genbank/names.dmp.gz
loading k-mer DB from: ../sourmash/genbank/genbank/genbank-k31.lca.gz
loading all signatures: tully-genome-sigs
loading from cache: tully-genome-sigs.pickle
...loaded 2631 signatures at k=31
TOBG_MED-638 has multiple LCA at rank 'phylum': Proteobacteria, Bacteroidetes
TOBG_RS-344 has multiple LCA at rank 'species': Synechococcus sp. CC9605, Synechococcus sp. REDSEA-S01_B1
TOBG_NAT-90 has multiple LCA at rank 'class': Flavobacteriia, Gammaproteobacteria
TOBG_SP-291 has multiple LCA at rank 'species': Pseudomonas xanthomarina, Pseudomonas stutzeri
TOBG_NP-970 has multiple LCA at rank 'order': Rhodobacterales, Rickettsiales
TOBG_ARS-5 has multiple LCA at rank 'family': Oceanospirillaceae, Rhodobacteraceae
TOBG_EAC-112 has multiple LCA at rank 'species': Rhodobacteraceae bacterium REDSEA-S34_B6, alpha proteobacterium SCGC AAA298-K06
TOBG_SAT-111 has multiple LCA at rank 'species': Halomonas sp. QHL1, Halomonas sp. KO116, Halomonas boliviensis
TOBG_SP-4366 has multiple LCA at rank 'class': Planctomycetia, Phycisphaerae
TOBG_RS-665 has multiple LCA at rank 'phylum': Proteobacteria, Chloroflexi
TOBG_SP-133 has multiple LCA at rank 'species': Pseudomonas balearica, Pseudomonas stutzeri
TOBG_EAC-50 has multiple LCA at rank 'species': Prorocentrum minimum, Marinobacter excellens, Marinobacter hydrocarbonoclasticus, Marinobacter sp. LQ44
TOBG_EAC-48 has multiple LCA at rank 'genus': Marinobacter, Roseovarius
TOBG_EAC-713 has multiple LCA at rank 'species': Marinobacter sp. CP1, Marinobacter manganoxydans, Marinobacter adhaerens
TOBG_NP-34 has multiple LCA at rank 'species': Sphingomonas melonis, Sphingobium yanoikuyae, Sphingobium sp. TCM1, Sphingomonas sp. SKA58
TOBG_NAT-171 has multiple LCA at rank 'class': Actinobacteria, Acidimicrobiia
TOBG_SP-244 has multiple LCA at rank 'family': Rhodobacteraceae, Wenzhouxiangellaceae
TOBG_SP-261 has multiple LCA at rank 'species': Marinimicrobia bacterium TCS55, Candidatus Marinimicrobia bacterium REDSEA-S15_B13
